LAMMPS Description
2402 481 85 0.0 0.0 82.8 42.489
2403 481 85 0.0 1.026719 82.8 41.037
2404 481 85 0.0 -0.51336 81.910835 41.037
2405 481 85 0.0 -0.51336 83.689165 41.037
2406 482 83 0.0 10.35 82.8 41.4
2407 482 85 0.0 10.35 82.8 42.489
2408 482 85 0.0 11.376719 82.8 41.037
2409 482 85 0.0 9.83664 81.910835 41.037
2410 482 85 0.0 9.83664 83.689165 41.037
2411 483 83 0.0 20.7 82.8 41.4
2412 483 85 0.0 20.7 82.8 42.489
2413 483 85 0.0 21.726719 82.8 41.037
2414 483 85 0.0 20.18664 81.910835 41.037
2415 483 85 0.0 20.18664 83.689165 41.037
2416 484 83 0.0 31.05 82.8 41.4
2417 484 85 0.0 31.05 82.8 42.489
2418 484 85 0.0 32.076719 82.8 41.037
2419 484 85 0.0 30.53664 81.910835 41.037
2420 484 85 0.0 30.53664 83.689165 41.037
2421 485 83 0.0 41.4 82.8 41.4
2422 485 85 0.0 41.4 82.8 42.489
2423 485 85 0.0 42.426719 82.8 41.037
2424 485 85 0.0 40.88664 81.910835 41.037
2425 485 85 0.0 40.88664 83.689165 41.037
2426 486 83 0.0 51.75 82.8 41.4
2427 486 85 0.0 51.75 82.8 42.489
2428 486 85 0.0 52.776719 82.8 41.037
2429 486 85 0.0 51.23664 81.910835 41.037
2430 486 85 0.0 51.23664 83.689165 41.037
2431 487 83 0.0 62.1 82.8 41.4
2432 487 85 0.0 62.1 82.8 42.489
2433 487 85 0.0 63.126719 82.8 41.037
2434 487 85 0.0 61.58664 81.910835 41.037
2435 487 85 0.0 61.58664 83.689165 41.037
2436 488 83 0.0 72.45 82.8 41.4
2437 488 85 0.0 72.45 82.8 42.489
2438 488 85 0.0 73.476719 82.8 41.037
2439 488 85 0.0 71.93664 81.910835 41.037
2440 488 85 0.0 71.93664 83.689165 41.037
2441 489 83 0.0 82.8 82.8 41.4
2442 489 85 0.0 82.8 82.8 42.489
2443 489 85 0.0 83.826719 82.8 41.037
2444 489 85 0.0 82.28664 81.910835 41.037
2445 489 85 0.0 82.28664 83.689165 41.037
2446 490 83 0.0 93.15 82.8 41.4
2447 490 85 0.0 93.15 82.8 42.489
2448 490 85 0.0 94.176719 82.8 41.037
2449 490 85 0.0 92.63664 81.910835 41.037
2450 490 85 0.0 92.63664 83.689165 41.037
2451 491 83 0.0 0.0 93.15 41.4
2452 491 85 0.0 0.0 93.15 42.489
2453 491 85 0.0 1.026719 93.15 41.037
2454 491 85 0.0 -0.51336 92.260835 41.037
2455 491 85 0.0 -0.51336 94.039165 41.037
2456 492 83 0.0 10.35 93.15 41.4
2457 492 85 0.0 10.35 93.15 42.489
2458 492 85 0.0 11.376719 93.15 41.037
2459 492 85 0.0 9.83664 92.260835 41.037
2460 492 85 0.0 9.83664 94.039165 41.037
2461 493 83 0.0 20.7 93.15 41.4
2462 493 85 0.0 20.7 93.15 42.489
2463 493 85 0.0 21.726719 93.15 41.037
2464 493 85 0.0 20.18664 92.260835 41.037
2465 493 85 0.0 20.18664 94.039165 41.037
2466 494 83 0.0 31.05 93.15 41.4
2467 494 85 0.0 31.05 93.15 42.489
2468 494 85 0.0 32.076719 93.15 41.037
2469 494 85 0.0 30.53664 92.260835 41.037
2470 494 85 0.0 30.53664 94.039165 41.037
2471 495 83 0.0 41.4 93.15 41.4
2472 495 85 0.0 41.4 93.15 42.489
2473 495 85 0.0 42.426719 93.15 41.037
2474 495 85 0.0 40.88664 92.260835 41.037
2475 495 85 0.0 40.88664 94.039165 41.037
2476 496 83 0.0 51.75 93.15 41.4
2477 496 85 0.0 51.75 93.15 42.489
2478 496 85 0.0 52.776719 93.15 41.037
2479 496 85 0.0 51.23664 92.260835 41.037
2480 496 85 0.0 51.23664 94.039165 41.037
2481 497 83 0.0 62.1 93.15 41.4
2482 497 85 0.0 62.1 93.15 42.489
2483 497 85 0.0 63.126719 93.15 41.037
2484 497 85 0.0 61.58664 92.260835 41.037
2485 497 85 0.0 61.58664 94.039165 41.037
2486 498 83 0.0 72.45 93.15 41.4
2487 498 85 0.0 72.45 93.15 42.489
2488 498 85 0.0 73.476719 93.15 41.037
2489 498 85 0.0 71.93664 92.260835 41.037
2490 498 85 0.0 71.93664 94.039165 41.037
2491 499 83 0.0 82.8 93.15 41.4
2492 499 85 0.0 82.8 93.15 42.489
2493 499 85 0.0 83.826719 93.15 41.037
2494 499 85 0.0 82.28664 92.260835 41.037
2495 499 85 0.0 82.28664 94.039165 41.037
2496 500 83 0.0 93.15 93.15 41.4
2497 500 85 0.0 93.15 93.15 42.489
2498 500 85 0.0 94.176719 93.15 41.037
2499 500 85 0.0 92.63664 92.260835 41.037
2500 500 85 0.0 92.63664 94.039165 41.037
2501 501 83 0.0 0.0 0.0 51.75
2502 501 85 0.0 0.0 0.0 52.839
2503 501 85 0.0 1.026719 0.0 51.387
2504 501 85 0.0 -0.51336 -0.889165 51.387
2505 501 85 0.0 -0.51336 0.889165 51.387
2506 502 83 0.0 10.35 0.0 51.75
2507 502 85 0.0 10.35 0.0 52.839
2508 502 85 0.0 11.376719 0.0 51.387
2509 502 85 0.0 9.83664 -0.889165 51.387
2510 502 85 0.0 9.83664 0.889165 51.387
2511 503 83 0.0 20.7 0.0 51.75
2512 503 85 0.0 20.7 0.0 52.839
2513 503 85 0.0 21.726719 0.0 51.387
2514 503 85 0.0 20.18664 -0.889165 51.387
2515 503 85 0.0 20.18664 0.889165 51.387
2516 504 83 0.0 31.05 0.0 51.75
2517 504 85 0.0 31.05 0.0 52.839
2518 504 85 0.0 32.076719 0.0 51.387
2519 504 85 0.0 30.53664 -0.889165 51.387
2520 504 85 0.0 30.53664 0.889165 51.387
2521 505 83 0.0 41.4 0.0 51.75
2522 505 85 0.0 41.4 0.0 52.839
2523 505 85 0.0 42.426719 0.0 51.387
2524 505 85 0.0 40.88664 -0.889165 51.387
2525 505 85 0.0 40.88664 0.889165 51.387
2526 506 83 0.0 51.75 0.0 51.75
2527 506 85 0.0 51.75 0.0 52.839
2528 506 85 0.0 52.776719 0.0 51.387
2529 506 85 0.0 51.23664 -0.889165 51.387
2530 506 85 0.0 51.23664 0.889165 51.387
2531 507 83 0.0 62.1 0.0 51.75
2532 507 85 0.0 62.1 0.0 52.839
2533 507 85 0.0 63.126719 0.0 51.387
2534 507 85 0.0 61.58664 -0.889165 51.387
2535 507 85 0.0 61.58664 0.889165 51.387
2536 508 83 0.0 72.45 0.0 51.75
2537 508 85 0.0 72.45 0.0 52.839
2538 508 85 0.0 73.476719 0.0 51.387
2539 508 85 0.0 71.93664 -0.889165 51.387
2540 508 85 0.0 71.93664 0.889165 51.387
2541 509 83 0.0 82.8 0.0 51.75
2542 509 85 0.0 82.8 0.0 52.839
2543 509 85 0.0 83.826719 0.0 51.387
2544 509 85 0.0 82.28664 -0.889165 51.387
2545 509 85 0.0 82.28664 0.889165 51.387
2546 510 83 0.0 93.15 0.0 51.75
2547 510 85 0.0 93.15 0.0 52.839
2548 510 85 0.0 94.176719 0.0 51.387
2549 510 85 0.0 92.63664 -0.889165 51.387
2550 510 85 0.0 92.63664 0.889165 51.387
2551 511 83 0.0 0.0 10.35 51.75
2552 511 85 0.0 0.0 10.35 52.839
2553 511 85 0.0 1.026719 10.35 51.387
2554 511 85 0.0 -0.51336 9.460835 51.387
2555 511 85 0.0 -0.51336 11.239165 51.387
2556 512 83 0.0 10.35 10.35 51.75
2557 512 85 0.0 10.35 10.35 52.839
2558 512 85 0.0 11.376719 10.35 51.387
2559 512 85 0.0 9.83664 9.460835 51.387
2560 512 85 0.0 9.83664 11.239165 51.387
2561 513 83 0.0 20.7 10.35 51.75
2562 513 85 0.0 20.7 10.35 52.839
2563 513 85 0.0 21.726719 10.35 51.387
2564 513 85 0.0 20.18664 9.460835 51.387
2565 513 85 0.0 20.18664 11.239165 51.387
2566 514 83 0.0 31.05 10.35 51.75
2567 514 85 0.0 31.05 10.35 52.839
2568 514 85 0.0 32.076719 10.35 51.387
2569 514 85 0.0 30.53664 9.460835 51.387
2570 514 85 0.0 30.53664 11.239165 51.387
2571 515 83 0.0 41.4 10.35 51.75
2572 515 85 0.0 41.4 10.35 52.839
2573 515 85 0.0 42.426719 10.35 51.387
2574 515 85 0.0 40.88664 9.460835 51.387
2575 515 85 0.0 40.88664 11.239165 51.387
2576 516 83 0.0 51.75 10.35 51.75
2577 516 85 0.0 51.75 10.35 52.839
2578 516 85 0.0 52.776719 10.35 51.387
2579 516 85 0.0 51.23664 9.460835 51.387
2580 516 85 0.0 51.23664 11.239165 51.387
2581 517 83 0.0 62.1 10.35 51.75
2582 517 85 0.0 62.1 10.35 52.839
2583 517 85 0.0 63.126719 10.35 51.387
2584 517 85 0.0 61.58664 9.460835 51.387
2585 517 85 0.0 61.58664 11.239165 51.387
2586 518 83 0.0 72.45 10.35 51.75
2587 518 85 0.0 72.45 10.35 52.839
2588 518 85 0.0 73.476719 10.35 51.387
2589 518 85 0.0 71.93664 9.460835 51.387
2590 518 85 0.0 71.93664 11.239165 51.387
2591 519 83 0.0 82.8 10.35 51.75
2592 519 85 0.0 82.8 10.35 52.839
2593 519 85 0.0 83.826719 10.35 51.387
2594 519 85 0.0 82.28664 9.460835 51.387
2595 519 85 0.0 82.28664 11.239165 51.387
2596 520 83 0.0 93.15 10.35 51.75
2597 520 85 0.0 93.15 10.35 52.839
2598 520 85 0.0 94.176719 10.35 51.387
2599 520 85 0.0 92.63664 9.460835 51.387
2600 520 85 0.0 92.63664 11.239165 51.387
2601 521 83 0.0 0.0 20.7 51.75
2602 521 85 0.0 0.0 20.7 52.839
2603 521 85 0.0 1.026719 20.7 51.387
2604 521 85 0.0 -0.51336 19.810835 51.387
2605 521 85 0.0 -0.51336 21.589165 51.387
2606 522 83 0.0 10.35 20.7 51.75
2607 522 85 0.0 10.35 20.7 52.839
2608 522 85 0.0 11.376719 20.7 51.387
2609 522 85 0.0 9.83664 19.810835 51.387
2610 522 85 0.0 9.83664 21.589165 51.387
2611 523 83 0.0 20.7 20.7 51.75
2612 523 85 0.0 20.7 20.7 52.839
2613 523 85 0.0 21.726719 20.7 51.387
2614 523 85 0.0 20.18664 19.810835 51.387
2615 523 85 0.0 20.18664 21.589165 51.387
2616 524 83 0.0 31.05 20.7 51.75
2617 524 85 0.0 31.05 20.7 52.839
2618 524 85 0.0 32.076719 20.7 51.387
2619 524 85 0.0 30.53664 19.810835 51.387
2620 524 85 0.0 30.53664 21.589165 51.387
2621 525 83 0.0 41.4 20.7 51.75
2622 525 85 0.0 41.4 20.7 52.839
2623 525 85 0.0 42.426719 20.7 51.387
2624 525 85 0.0 40.88664 19.810835 51.387
2625 525 85 0.0 40.88664 21.589165 51.387
2626 526 83 0.0 51.75 20.7 51.75
2627 526 85 0.0 51.75 20.7 52.839
2628 526 85 0.0 52.776719 20.7 51.387
2629 526 85 0.0 51.23664 19.810835 51.387
2630 526 85 0.0 51.23664 21.589165 51.387
2631 527 83 0.0 62.1 20.7 51.75
2632 527 85 0.0 62.1 20.7 52.839
2633 527 85 0.0 63.126719 20.7 51.387
2634 527 85 0.0 61.58664 19.810835 51.387
2635 527 85 0.0 61.58664 21.589165 51.387
2636 528 83 0.0 72.45 20.7 51.75
2637 528 85 0.0 72.45 20.7 52.839
2638 528 85 0.0 73.476719 20.7 51.387
2639 528 85 0.0 71.93664 19.810835 51.387
2640 528 85 0.0 71.93664 21.589165 51.387
2641 529 83 0.0 82.8 20.7 51.75
2642 529 85 0.0 82.8 20.7 52.839
2643 529 85 0.0 83.826719 20.7 51.387
2644 529 85 0.0 82.28664 19.810835 51.387
2645 529 85 0.0 82.28664 21.589165 51.387
2646 530 83 0.0 93.15 20.7 51.75
2647 530 85 0.0 93.15 20.7 52.839
2648 530 85 0.0 94.176719 20.7 51.387
2649 530 85 0.0 92.63664 19.810835 51.387
2650 530 85 0.0 92.63664 21.589165 51.387
2651 531 83 0.0 0.0 31.05 51.75
2652 531 85 0.0 0.0 31.05 52.839
2653 531 85 0.0 1.026719 31.05 51.387
2654 531 85 0.0 -0.51336 30.160835 51.387
2655 531 85 0.0 -0.51336 31.939165 51.387
2656 532 83 0.0 10.35 31.05 51.75
2657 532 85 0.0 10.35 31.05 52.839
2658 532 85 0.0 11.376719 31.05 51.387
2659 532 85 0.0 9.83664 30.160835 51.387
2660 532 85 0.0 9.83664 31.939165 51.387
2661 533 83 0.0 20.7 31.05 51.75
2662 533 85 0.0 20.7 31.05 52.839
2663 533 85 0.0 21.726719 31.05 51.387
2664 533 85 0.0 20.18664 30.160835 51.387
2665 533 85 0.0 20.18664 31.939165 51.387
2666 534 83 0.0 31.05 31.05 51.75
2667 534 85 0.0 31.05 31.05 52.839
2668 534 85 0.0 32.076719 31.05 51.387
2669 534 85 0.0 30.53664 30.160835 51.387
2670 534 85 0.0 30.53664 31.939165 51.387
2671 535 83 0.0 41.4 31.05 51.75
2672 535 85 0.0 41.4 31.05 52.839
2673 535 85 0.0 42.426719 31.05 51.387
2674 535 85 0.0 40.88664 30.160835 51.387
2675 535 85 0.0 40.88664 31.939165 51.387
2676 536 83 0.0 51.75 31.05 51.75
2677 536 85 0.0 51.75 31.05 52.839
2678 536 85 0.0 52.776719 31.05 51.387
2679 536 85 0.0 51.23664 30.160835 51.387
2680 536 85 0.0 51.23664 31.939165 51.387
2681 537 83 0.0 62.1 31.05 51.75
2682 537 85 0.0 62.1 31.05 52.839
2683 537 85 0.0 63.126719 31.05 51.387
2684 537 85 0.0 61.58664 30.160835 51.387
2685 537 85 0.0 61.58664 31.939165 51.387
2686 538 83 0.0 72.45 31.05 51.75
2687 538 85 0.0 72.45 31.05 52.839
2688 538 85 0.0 73.476719 31.05 51.387
2689 538 85 0.0 71.93664 30.160835 51.387
2690 538 85 0.0 71.93664 31.939165 51.387
2691 539 83 0.0 82.8 31.05 51.75
2692 539 85 0.0 82.8 31.05 52.839
2693 539 85 0.0 83.826719 31.05 51.387
2694 539 85 0.0 82.28664 30.160835 51.387
2695 539 85 0.0 82.28664 31.939165 51.387
2696 540 83 0.0 93.15 31.05 51.75
2697 540 85 0.0 93.15 31.05 52.839
2698 540 85 0.0 94.176719 31.05 51.387
2699 540 85 0.0 92.63664 30.160835 51.387
2700 540 85 0.0 92.63664 31.939165 51.387
2701 541 83 0.0 0.0 41.4 51.75
2702 541 85 0.0 0.0 41.4 52.839
2703 541 85 0.0 1.026719 41.4 51.387
2704 541 85 0.0 -0.51336 40.510835 51.387
2705 541 85 0.0 -0.51336 42.289165 51.387
2706 542 83 0.0 10.35 41.4 51.75
2707 542 85 0.0 10.35 41.4 52.839
2708 542 85 0.0 11.376719 41.4 51.387
2709 542 85 0.0 9.83664 40.510835 51.387
2710 542 85 0.0 9.83664 42.289165 51.387
2711 543 83 0.0 20.7 41.4 51.75
2712 543 85 0.0 20.7 41.4 52.839
2713 543 85 0.0 21.726719 41.4 51.387
2714 543 85 0.0 20.18664 40.510835 51.387
2715 543 85 0.0 20.18664 42.289165 51.387
2716 544 83 0.0 31.05 41.4 51.75
2717 544 85 0.0 31.05 41.4 52.839
2718 544 85 0.0 32.076719 41.4 51.387
2719 544 85 0.0 30.53664 40.510835 51.387
2720 544 85 0.0 30.53664 42.289165 51.387
2721 545 83 0.0 41.4 41.4 51.75
2722 545 85 0.0 41.4 41.4 52.839
2723 545 85 0.0 42.426719 41.4 51.387
2724 545 85 0.0 40.88664 40.510835 51.387
2725 545 85 0.0 40.88664 42.289165 51.387
2726 546 83 0.0 51.75 41.4 51.75
2727 546 85 0.0 51.75 41.4 52.839
2728 546 85 0.0 52.776719 41.4 51.387
2729 546 85 0.0 51.23664 40.510835 51.387
2730 546 85 0.0 51.23664 42.289165 51.387
2731 547 83 0.0 62.1 41.4 51.75
2732 547 85 0.0 62.1 41.4 52.839
2733 547 85 0.0 63.126719 41.4 51.387
2734 547 85 0.0 61.58664 40.510835 51.387
2735 547 85 0.0 61.58664 42.289165 51.387
2736 548 83 0.0 72.45 41.4 51.75
2737 548 85 0.0 72.45 41.4 52.839
2738 548 85 0.0 73.476719 41.4 51.387
2739 548 85 0.0 71.93664 40.510835 51.387
2740 548 85 0.0 71.93664 42.289165 51.387
2741 549 83 0.0 82.8 41.4 51.75
2742 549 85 0.0 82.8 41.4 52.839
2743 549 85 0.0 83.826719 41.4 51.387
2744 549 85 0.0 82.28664 40.510835 51.387
2745 549 85 0.0 82.28664 42.289165 51.387
2746 550 83 0.0 93.15 41.4 51.75
2747 550 85 0.0 93.15 41.4 52.839
2748 550 85 0.0 94.176719 41.4 51.387
2749 550 85 0.0 92.63664 40.510835 51.387
2750 550 85 0.0 92.63664 42.289165 51.387
2751 551 83 0.0 0.0 51.75 51.75
2752 551 85 0.0 0.0 51.75 52.839
2753 551 85 0.0 1.026719 51.75 51.387
2754 551 85 0.0 -0.51336 50.860835 51.387
2755 551 85 0.0 -0.51336 52.639165 51.387
2756 552 83 0.0 10.35 51.75 51.75
2757 552 85 0.0 10.35 51.75 52.839
2758 552 85 0.0 11.376719 51.75 51.387
2759 552 85 0.0 9.83664 50.860835 51.387
2760 552 85 0.0 9.83664 52.639165 51.387
2761 553 83 0.0 20.7 51.75 51.75
2762 553 85 0.0 20.7 51.75 52.839
2763 553 85 0.0 21.726719 51.75 51.387
2764 553 85 0.0 20.18664 50.860835 51.387
2765 553 85 0.0 20.18664 52.639165 51.387
2766 554 83 0.0 31.05 51.75 51.75
2767 554 85 0.0 31.05 51.75 52.839
2768 554 85 0.0 32.076719 51.75 51.387
2769 554 85 0.0 30.53664 50.860835 51.387
2770 554 85 0.0 30.53664 52.639165 51.387
2771 555 83 0.0 41.4 51.75 51.75
2772 555 85 0.0 41.4 51.75 52.839
2773 555 85 0.0 42.426719 51.75 51.387
2774 555 85 0.0 40.88664 50.860835 51.387
2775 555 85 0.0 40.88664 52.639165 51.387
2776 556 83 0.0 51.75 51.75 51.75
2777 556 85 0.0 51.75 51.75 52.839
2778 556 85 0.0 52.776719 51.75 51.387
2779 556 85 0.0 51.23664 50.860835 51.387
2780 556 85 0.0 51.23664 52.639165 51.387
2781 557 83 0.0 62.1 51.75 51.75
2782 557 85 0.0 62.1 51.75 52.839
2783 557 85 0.0 63.126719 51.75 51.387
2784 557 85 0.0 61.58664 50.860835 51.387
2785 557 85 0.0 61.58664 52.639165 51.387
2786 558 83 0.0 72.45 51.75 51.75
2787 558 85 0.0 72.45 51.75 52.839
2788 558 85 0.0 73.476719 51.75 51.387
2789 558 85 0.0 71.93664 50.860835 51.387
2790 558 85 0.0 71.93664 52.639165 51.387
2791 559 83 0.0 82.8 51.75 51.75
2792 559 85 0.0 82.8 51.75 52.839
2793 559 85 0.0 83.826719 51.75 51.387
2794 559 85 0.0 82.28664 50.860835 51.387
2795 559 85 0.0 82.28664 52.639165 51.387
2796 560 83 0.0 93.15 51.75 51.75
2797 560 85 0.0 93.15 51.75 52.839
2798 560 85 0.0 94.176719 51.75 51.387
2799 560 85 0.0 92.63664 50.860835 51.387
2800 560 85 0.0 92.63664 52.639165 51.387
2801 561 83 0.0 0.0 62.1 51.75
2802 561 85 0.0 0.0 62.1 52.839
2803 561 85 0.0 1.026719 62.1 51.387
2804 561 85 0.0 -0.51336 61.210835 51.387
2805 561 85 0.0 -0.51336 62.989165 51.387
2806 562 83 0.0 10.35 62.1 51.75
2807 562 85 0.0 10.35 62.1 52.839
2808 562 85 0.0 11.376719 62.1 51.387
2809 562 85 0.0 9.83664 61.210835 51.387
2810 562 85 0.0 9.83664 62.989165 51.387
2811 563 83 0.0 20.7 62.1 51.75
2812 563 85 0.0 20.7 62.1 52.839
2813 563 85 0.0 21.726719 62.1 51.387
2814 563 85 0.0 20.18664 61.210835 51.387
2815 563 85 0.0 20.18664 62.989165 51.387
2816 564 83 0.0 31.05 62.1 51.75
2817 564 85 0.0 31.05 62.1 52.839
2818 564 85 0.0 32.076719 62.1 51.387
2819 564 85 0.0 30.53664 61.210835 51.387
2820 564 85 0.0 30.53664 62.989165 51.387
2821 565 83 0.0 41.4 62.1 51.75
2822 565 85 0.0 41.4 62.1 52.839
2823 565 85 0.0 42.426719 62.1 51.387
2824 565 85 0.0 40.88664 61.210835 51.387
2825 565 85 0.0 40.88664 62.989165 51.387
2826 566 83 0.0 51.75 62.1 51.75
2827 566 85 0.0 51.75 62.1 52.839
2828 566 85 0.0 52.776719 62.1 51.387
2829 566 85 0.0 51.23664 61.210835 51.387
2830 566 85 0.0 51.23664 62.989165 51.387
2831 567 83 0.0 62.1 62.1 51.75
2832 567 85 0.0 62.1 62.1 52.839
2833 567 85 0.0 63.126719 62.1 51.387
2834 567 85 0.0 61.58664 61.210835 51.387
2835 567 85 0.0 61.58664 62.989165 51.387
2836 568 83 0.0 72.45 62.1 51.75
2837 568 85 0.0 72.45 62.1 52.839
2838 568 85 0.0 73.476719 62.1 51.387
2839 568 85 0.0 71.93664 61.210835 51.387
2840 568 85 0.0 71.93664 62.989165 51.387
2841 569 83 0.0 82.8 62.1 51.75
2842 569 85 0.0 82.8 62.1 52.839
2843 569 85 0.0 83.826719 62.1 51.387
2844 569 85 0.0 82.28664 61.210835 51.387
2845 569 85 0.0 82.28664 62.989165 51.387
2846 570 83 0.0 93.15 62.1 51.75
2847 570 85 0.0 93.15 62.1 52.839
2848 570 85 0.0 94.176719 62.1 51.387
2849 570 85 0.0 92.63664 61.210835 51.387
2850 570 85 0.0 92.63664 62.989165 51.387
2851 571 83 0.0 0.0 72.45 51.75
2852 571 85 0.0 0.0 72.45 52.839
2853 571 85 0.0 1.026719 72.45 51.387
2854 571 85 0.0 -0.51336 71.560835 51.387
2855 571 85 0.0 -0.51336 73.339165 51.387
2856 572 83 0.0 10.35 72.45 51.75
2857 572 85 0.0 10.35 72.45 52.839
2858 572 85 0.0 11.376719 72.45 51.387
2859 572 85 0.0 9.83664 71.560835 51.387
2860 572 85 0.0 9.83664 73.339165 51.387
2861 573 83 0.0 20.7 72.45 51.75
2862 573 85 0.0 20.7 72.45 52.839
2863 573 85 0.0 21.726719 72.45 51.387
2864 573 85 0.0 20.18664 71.560835 51.387
2865 573 85 0.0 20.18664 73.339165 51.387
2866 574 83 0.0 31.05 72.45 51.75
2867 574 85 0.0 31.05 72.45 52.839
2868 574 85 0.0 32.076719 72.45 51.387
2869 574 85 0.0 30.53664 71.560835 51.387
2870 574 85 0.0 30.53664 73.339165 51.387
2871 575 83 0.0 41.4 72.45 51.75
2872 575 85 0.0 41.4 72.45 52.839
2873 575 85 0.0 42.426719 72.45 51.387
2874 575 85 0.0 40.88664 71.560835 51.387
2875 575 85 0.0 40.88664 73.339165 51.387
2876 576 83 0.0 51.75 72.45 51.75
2877 576 85 0.0 51.75 72.45 52.839
2878 576 85 0.0 52.776719 72.45 51.387
2879 576 85 0.0 51.23664 71.560835 51.387
2880 576 85 0.0 51.23664 73.339165 51.387
2881 577 83 0.0 62.1 72.45 51.75
2882 577 85 0.0 62.1 72.45 52.839
2883 577 85 0.0 63.126719 72.45 51.387
2884 577 85 0.0 61.58664 71.560835 51.387
2885 577 85 0.0 61.58664 73.339165 51.387
2886 578 83 0.0 72.45 72.45 51.75
2887 578 85 0.0 72.45 72.45 52.839
2888 578 85 0.0 73.476719 72.45 51.387
2889 578 85 0.0 71.93664 71.560835 51.387
2890 578 85 0.0 71.93664 73.339165 51.387
2891 579 83 0.0 82.8 72.45 51.75
2892 579 85 0.0 82.8 72.45 52.839
2893 579 85 0.0 83.826719 72.45 51.387
2894 579 85 0.0 82.28664 71.560835 51.387
2895 579 85 0.0 82.28664 73.339165 51.387
2896 580 83 0.0 93.15 72.45 51.75
2897 580 85 0.0 93.15 72.45 52.839
2898 580 85 0.0 94.176719 72.45 51.387
2899 580 85 0.0 92.63664 71.560835 51.387
2900 580 85 0.0 92.63664 73.339165 51.387
2901 581 83 0.0 0.0 82.8 51.75
2902 581 85 0.0 0.0 82.8 52.839
2903 581 85 0.0 1.026719 82.8 51.387
2904 581 85 0.0 -0.51336 81.910835 51.387
2905 581 85 0.0 -0.51336 83.689165 51.387
2906 582 83 0.0 10.35 82.8 51.75
2907 582 85 0.0 10.35 82.8 52.839
2908 582 85 0.0 11.376719 82.8 51.387
2909 582 85 0.0 9.83664 81.910835 51.387
2910 582 85 0.0 9.83664 83.689165 51.387
2911 583 83 0.0 20.7 82.8 51.75
2912 583 85 0.0 20.7 82.8 52.839
2913 583 85 0.0 21.726719 82.8 51.387
2914 583 85 0.0 20.18664 81.910835 51.387
2915 583 85 0.0 20.18664 83.689165 51.387
2916 584 83 0.0 31.05 82.8 51.75
2917 584 85 0.0 31.05 82.8 52.839
2918 584 85 0.0 32.076719 82.8 51.387
2919 584 85 0.0 30.53664 81.910835 51.387
2920 584 85 0.0 30.53664 83.689165 51.387
2921 585 83 0.0 41.4 82.8 51.75
2922 585 85 0.0 41.4 82.8 52.839
2923 585 85 0.0 42.426719 82.8 51.387
2924 585 85 0.0 40.88664 81.910835 51.387
2925 585 85 0.0 40.88664 83.689165 51.387
2926 586 83 0.0 51.75 82.8 51.75
2927 586 85 0.0 51.75 82.8 52.839
2928 586 85 0.0 52.776719 82.8 51.387
2929 586 85 0.0 51.23664 81.910835 51.387
2930 586 85 0.0 51.23664 83.689165 51.387
2931 587 83 0.0 62.1 82.8 51.75
2932 587 85 0.0 62.1 82.8 52.839
2933 587 85 0.0 63.126719 82.8 51.387
2934 587 85 0.0 61.58664 81.910835 51.387
2935 587 85 0.0 61.58664 83.689165 51.387
2936 588 83 0.0 72.45 82.8 51.75
2937 588 85 0.0 72.45 82.8 52.839
2938 588 85 0.0 73.476719 82.8 51.387
2939 588 85 0.0 71.93664 81.910835 51.387
2940 588 85 0.0 71.93664 83.689165 51.387
2941 589 83 0.0 82.8 82.8 51.75
2942 589 85 0.0 82.8 82.8 52.839
2943 589 85 0.0 83.826719 82.8 51.387
2944 589 85 0.0 82.28664 81.910835 51.387
2945 589 85 0.0 82.28664 83.689165 51.387
2946 590 83 0.0 93.15 82.8 51.75
2947 590 85 0.0 93.15 82.8 52.839
2948 590 85 0.0 94.176719 82.8 51.387
2949 590 85 0.0 92.63664 81.910835 51.387
2950 590 85 0.0 92.63664 83.689165 51.387
2951 591 83 0.0 0.0 93.15 51.75
2952 591 85 0.0 0.0 93.15 52.839
2953 591 85 0.0 1.026719 93.15 51.387
2954 591 85 0.0 -0.51336 92.260835 51.387
2955 591 85 0.0 -0.51336 94.039165 51.387
2956 592 83 0.0 10.35 93.15 51.75
2957 592 85 0.0 10.35 93.15 52.839
2958 592 85 0.0 11.376719 93.15 51.387
2959 592 85 0.0 9.83664 92.260835 51.387
2960 592 85 0.0 9.83664 94.039165 51.387
2961 593 83 0.0 20.7 93.15 51.75
2962 593 85 0.0 20.7 93.15 52.839
2963 593 85 0.0 21.726719 93.15 51.387
2964 593 85 0.0 20.18664 92.260835 51.387
2965 593 85 0.0 20.18664 94.039165 51.387
2966 594 83 0.0 31.05 93.15 51.75
2967 594 85 0.0 31.05 93.15 52.839
2968 594 85 0.0 32.076719 93.15 51.387
2969 594 85 0.0 30.53664 92.260835 51.387
2970 594 85 0.0 30.53664 94.039165 51.387
2971 595 83 0.0 41.4 93.15 51.75
2972 595 85 0.0 41.4 93.15 52.839
2973 595 85 0.0 42.426719 93.15 51.387
2974 595 85 0.0 40.88664 92.260835 51.387
2975 595 85 0.0 40.88664 94.039165 51.387
2976 596 83 0.0 51.75 93.15 51.75
2977 596 85 0.0 51.75 93.15 52.839
2978 596 85 0.0 52.776719 93.15 51.387
2979 596 85 0.0 51.23664 92.260835 51.387
2980 596 85 0.0 51.23664 94.039165 51.387
2981 597 83 0.0 62.1 93.15 51.75
2982 597 85 0.0 62.1 93.15 52.839
