LAMMPS Description
1730 577 2 0.4238 0.8164904 0.0 14.377359
1731 577 2 0.4238 -0.8164904 0.0 14.377359
1732 578 1 -0.8476 3.45 0.0 13.8
1733 578 2 0.4238 4.2664904 0.0 14.377359
1734 578 2 0.4238 2.6335096 0.0 14.377359
1735 579 1 -0.8476 6.9 0.0 13.8
1736 579 2 0.4238 7.7164904 0.0 14.377359
1737 579 2 0.4238 6.0835096 0.0 14.377359
1738 580 1 -0.8476 10.35 0.0 13.8
1739 580 2 0.4238 11.1664904 0.0 14.377359
1740 580 2 0.4238 9.5335096 0.0 14.377359
1741 581 1 -0.8476 13.8 0.0 13.8
1742 581 2 0.4238 14.6164904 0.0 14.377359
1743 581 2 0.4238 12.9835096 0.0 14.377359
1744 582 1 -0.8476 17.25 0.0 13.8
1745 582 2 0.4238 18.0664904 0.0 14.377359
1746 582 2 0.4238 16.4335096 0.0 14.377359
1747 583 1 -0.8476 20.7 0.0 13.8
1748 583 2 0.4238 21.5164904 0.0 14.377359
1749 583 2 0.4238 19.8835096 0.0 14.377359
1750 584 1 -0.8476 24.15 0.0 13.8
1751 584 2 0.4238 24.9664904 0.0 14.377359
1752 584 2 0.4238 23.3335096 0.0 14.377359
1753 585 1 -0.8476 27.6 0.0 13.8
1754 585 2 0.4238 28.4164904 0.0 14.377359
1755 585 2 0.4238 26.7835096 0.0 14.377359
1756 586 1 -0.8476 31.05 0.0 13.8
1757 586 2 0.4238 31.8664904 0.0 14.377359
1758 586 2 0.4238 30.2335096 0.0 14.377359
1759 587 1 -0.8476 34.5 0.0 13.8
1760 587 2 0.4238 35.3164904 0.0 14.377359
1761 587 2 0.4238 33.6835096 0.0 14.377359
1762 588 1 -0.8476 37.95 0.0 13.8
1763 588 2 0.4238 38.7664904 0.0 14.377359
1764 588 2 0.4238 37.1335096 0.0 14.377359
1765 589 1 -0.8476 0.0 3.45 13.8
1766 589 2 0.4238 0.8164904 3.45 14.377359
1767 589 2 0.4238 -0.8164904 3.45 14.377359
1768 590 1 -0.8476 3.45 3.45 13.8
1769 590 2 0.4238 4.2664904 3.45 14.377359
1770 590 2 0.4238 2.6335096 3.45 14.377359
1771 591 1 -0.8476 6.9 3.45 13.8
1772 591 2 0.4238 7.7164904 3.45 14.377359
1773 591 2 0.4238 6.0835096 3.45 14.377359
1774 592 1 -0.8476 10.35 3.45 13.8
1775 592 2 0.4238 11.1664904 3.45 14.377359
1776 592 2 0.4238 9.5335096 3.45 14.377359
1777 593 1 -0.8476 13.8 3.45 13.8
1778 593 2 0.4238 14.6164904 3.45 14.377359
1779 593 2 0.4238 12.9835096 3.45 14.377359
1780 594 1 -0.8476 17.25 3.45 13.8
1781 594 2 0.4238 18.0664904 3.45 14.377359
1782 594 2 0.4238 16.4335096 3.45 14.377359
1783 595 1 -0.8476 20.7 3.45 13.8
1784 595 2 0.4238 21.5164904 3.45 14.377359
1785 595 2 0.4238 19.8835096 3.45 14.377359
1786 596 1 -0.8476 24.15 3.45 13.8
1787 596 2 0.4238 24.9664904 3.45 14.377359
1788 596 2 0.4238 23.3335096 3.45 14.377359
1789 597 1 -0.8476 27.6 3.45 13.8
1790 597 2 0.4238 28.4164904 3.45 14.377359
1791 597 2 0.4238 26.7835096 3.45 14.377359
1792 598 1 -0.8476 31.05 3.45 13.8
1793 598 2 0.4238 31.8664904 3.45 14.377359
1794 598 2 0.4238 30.2335096 3.45 14.377359
1795 599 1 -0.8476 34.5 3.45 13.8
1796 599 2 0.4238 35.3164904 3.45 14.377359
1797 599 2 0.4238 33.6835096 3.45 14.377359
1798 600 1 -0.8476 37.95 3.45 13.8
1799 600 2 0.4238 38.7664904 3.45 14.377359
1800 600 2 0.4238 37.1335096 3.45 14.377359
1801 601 1 -0.8476 0.0 6.9 13.8
1802 601 2 0.4238 0.8164904 6.9 14.377359
1803 601 2 0.4238 -0.8164904 6.9 14.377359
1804 602 1 -0.8476 3.45 6.9 13.8
1805 602 2 0.4238 4.2664904 6.9 14.377359
1806 602 2 0.4238 2.6335096 6.9 14.377359
1807 603 1 -0.8476 6.9 6.9 13.8
1808 603 2 0.4238 7.7164904 6.9 14.377359
1809 603 2 0.4238 6.0835096 6.9 14.377359
1810 604 1 -0.8476 10.35 6.9 13.8
1811 604 2 0.4238 11.1664904 6.9 14.377359
1812 604 2 0.4238 9.5335096 6.9 14.377359
1813 605 1 -0.8476 13.8 6.9 13.8
1814 605 2 0.4238 14.6164904 6.9 14.377359
1815 605 2 0.4238 12.9835096 6.9 14.377359
1816 606 1 -0.8476 17.25 6.9 13.8
1817 606 2 0.4238 18.0664904 6.9 14.377359
1818 606 2 0.4238 16.4335096 6.9 14.377359
1819 607 1 -0.8476 20.7 6.9 13.8
1820 607 2 0.4238 21.5164904 6.9 14.377359
1821 607 2 0.4238 19.8835096 6.9 14.377359
1822 608 1 -0.8476 24.15 6.9 13.8
1823 608 2 0.4238 24.9664904 6.9 14.377359
1824 608 2 0.4238 23.3335096 6.9 14.377359
1825 609 1 -0.8476 27.6 6.9 13.8
1826 609 2 0.4238 28.4164904 6.9 14.377359
1827 609 2 0.4238 26.7835096 6.9 14.377359
1828 610 1 -0.8476 31.05 6.9 13.8
1829 610 2 0.4238 31.8664904 6.9 14.377359
1830 610 2 0.4238 30.2335096 6.9 14.377359
1831 611 1 -0.8476 34.5 6.9 13.8
1832 611 2 0.4238 35.3164904 6.9 14.377359
1833 611 2 0.4238 33.6835096 6.9 14.377359
1834 612 1 -0.8476 37.95 6.9 13.8
1835 612 2 0.4238 38.7664904 6.9 14.377359
1836 612 2 0.4238 37.1335096 6.9 14.377359
1837 613 1 -0.8476 0.0 10.35 13.8
1838 613 2 0.4238 0.8164904 10.35 14.377359
1839 613 2 0.4238 -0.8164904 10.35 14.377359
1840 614 1 -0.8476 3.45 10.35 13.8
1841 614 2 0.4238 4.2664904 10.35 14.377359
1842 614 2 0.4238 2.6335096 10.35 14.377359
1843 615 1 -0.8476 6.9 10.35 13.8
1844 615 2 0.4238 7.7164904 10.35 14.377359
1845 615 2 0.4238 6.0835096 10.35 14.377359
1846 616 1 -0.8476 10.35 10.35 13.8
1847 616 2 0.4238 11.1664904 10.35 14.377359
1848 616 2 0.4238 9.5335096 10.35 14.377359
1849 617 1 -0.8476 13.8 10.35 13.8
1850 617 2 0.4238 14.6164904 10.35 14.377359
1851 617 2 0.4238 12.9835096 10.35 14.377359
1852 618 1 -0.8476 17.25 10.35 13.8
1853 618 2 0.4238 18.0664904 10.35 14.377359
1854 618 2 0.4238 16.4335096 10.35 14.377359
1855 619 1 -0.8476 20.7 10.35 13.8
1856 619 2 0.4238 21.5164904 10.35 14.377359
1857 619 2 0.4238 19.8835096 10.35 14.377359
1858 620 1 -0.8476 24.15 10.35 13.8
1859 620 2 0.4238 24.9664904 10.35 14.377359
1860 620 2 0.4238 23.3335096 10.35 14.377359
1861 621 1 -0.8476 27.6 10.35 13.8
1862 621 2 0.4238 28.4164904 10.35 14.377359
1863 621 2 0.4238 26.7835096 10.35 14.377359
1864 622 1 -0.8476 31.05 10.35 13.8
1865 622 2 0.4238 31.8664904 10.35 14.377359
1866 622 2 0.4238 30.2335096 10.35 14.377359
1867 623 1 -0.8476 34.5 10.35 13.8
1868 623 2 0.4238 35.3164904 10.35 14.377359
1869 623 2 0.4238 33.6835096 10.35 14.377359
1870 624 1 -0.8476 37.95 10.35 13.8
1871 624 2 0.4238 38.7664904 10.35 14.377359
1872 624 2 0.4238 37.1335096 10.35 14.377359
1873 625 1 -0.8476 0.0 13.8 13.8
1874 625 2 0.4238 0.8164904 13.8 14.377359
1875 625 2 0.4238 -0.8164904 13.8 14.377359
1876 626 1 -0.8476 3.45 13.8 13.8
1877 626 2 0.4238 4.2664904 13.8 14.377359
1878 626 2 0.4238 2.6335096 13.8 14.377359
1879 627 1 -0.8476 6.9 13.8 13.8
1880 627 2 0.4238 7.7164904 13.8 14.377359
1881 627 2 0.4238 6.0835096 13.8 14.377359
1882 628 1 -0.8476 10.35 13.8 13.8
1883 628 2 0.4238 11.1664904 13.8 14.377359
1884 628 2 0.4238 9.5335096 13.8 14.377359
1885 629 1 -0.8476 13.8 13.8 13.8
1886 629 2 0.4238 14.6164904 13.8 14.377359
1887 629 2 0.4238 12.9835096 13.8 14.377359
1888 630 1 -0.8476 17.25 13.8 13.8
1889 630 2 0.4238 18.0664904 13.8 14.377359
1890 630 2 0.4238 16.4335096 13.8 14.377359
1891 631 1 -0.8476 20.7 13.8 13.8
1892 631 2 0.4238 21.5164904 13.8 14.377359
1893 631 2 0.4238 19.8835096 13.8 14.377359
1894 632 1 -0.8476 24.15 13.8 13.8
1895 632 2 0.4238 24.9664904 13.8 14.377359
1896 632 2 0.4238 23.3335096 13.8 14.377359
1897 633 1 -0.8476 27.6 13.8 13.8
1898 633 2 0.4238 28.4164904 13.8 14.377359
1899 633 2 0.4238 26.7835096 13.8 14.377359
1900 634 1 -0.8476 31.05 13.8 13.8
1901 634 2 0.4238 31.8664904 13.8 14.377359
1902 634 2 0.4238 30.2335096 13.8 14.377359
1903 635 1 -0.8476 34.5 13.8 13.8
1904 635 2 0.4238 35.3164904 13.8 14.377359
1905 635 2 0.4238 33.6835096 13.8 14.377359
1906 636 1 -0.8476 37.95 13.8 13.8
1907 636 2 0.4238 38.7664904 13.8 14.377359
1908 636 2 0.4238 37.1335096 13.8 14.377359
1909 637 1 -0.8476 0.0 17.25 13.8
1910 637 2 0.4238 0.8164904 17.25 14.377359
1911 637 2 0.4238 -0.8164904 17.25 14.377359
1912 638 1 -0.8476 3.45 17.25 13.8
1913 638 2 0.4238 4.2664904 17.25 14.377359
1914 638 2 0.4238 2.6335096 17.25 14.377359
1915 639 1 -0.8476 6.9 17.25 13.8
1916 639 2 0.4238 7.7164904 17.25 14.377359
1917 639 2 0.4238 6.0835096 17.25 14.377359
1918 640 1 -0.8476 10.35 17.25 13.8
1919 640 2 0.4238 11.1664904 17.25 14.377359
1920 640 2 0.4238 9.5335096 17.25 14.377359
1921 641 1 -0.8476 13.8 17.25 13.8
1922 641 2 0.4238 14.6164904 17.25 14.377359
1923 641 2 0.4238 12.9835096 17.25 14.377359
1924 642 1 -0.8476 17.25 17.25 13.8
1925 642 2 0.4238 18.0664904 17.25 14.377359
1926 642 2 0.4238 16.4335096 17.25 14.377359
1927 643 1 -0.8476 20.7 17.25 13.8
1928 643 2 0.4238 21.5164904 17.25 14.377359
1929 643 2 0.4238 19.8835096 17.25 14.377359
1930 644 1 -0.8476 24.15 17.25 13.8
1931 644 2 0.4238 24.9664904 17.25 14.377359
1932 644 2 0.4238 23.3335096 17.25 14.377359
1933 645 1 -0.8476 27.6 17.25 13.8
1934 645 2 0.4238 28.4164904 17.25 14.377359
1935 645 2 0.4238 26.7835096 17.25 14.377359
1936 646 1 -0.8476 31.05 17.25 13.8
1937 646 2 0.4238 31.8664904 17.25 14.377359
1938 646 2 0.4238 30.2335096 17.25 14.377359
1939 647 1 -0.8476 34.5 17.25 13.8
1940 647 2 0.4238 35.3164904 17.25 14.377359
1941 647 2 0.4238 33.6835096 17.25 14.377359
1942 648 1 -0.8476 37.95 17.25 13.8
1943 648 2 0.4238 38.7664904 17.25 14.377359
1944 648 2 0.4238 37.1335096 17.25 14.377359
1945 649 1 -0.8476 0.0 20.7 13.8
1946 649 2 0.4238 0.8164904 20.7 14.377359
1947 649 2 0.4238 -0.8164904 20.7 14.377359
1948 650 1 -0.8476 3.45 20.7 13.8
1949 650 2 0.4238 4.2664904 20.7 14.377359
1950 650 2 0.4238 2.6335096 20.7 14.377359
1951 651 1 -0.8476 6.9 20.7 13.8
1952 651 2 0.4238 7.7164904 20.7 14.377359
1953 651 2 0.4238 6.0835096 20.7 14.377359
1954 652 1 -0.8476 10.35 20.7 13.8
1955 652 2 0.4238 11.1664904 20.7 14.377359
1956 652 2 0.4238 9.5335096 20.7 14.377359
1957 653 1 -0.8476 13.8 20.7 13.8
1958 653 2 0.4238 14.6164904 20.7 14.377359
1959 653 2 0.4238 12.9835096 20.7 14.377359
1960 654 1 -0.8476 17.25 20.7 13.8
1961 654 2 0.4238 18.0664904 20.7 14.377359
1962 654 2 0.4238 16.4335096 20.7 14.377359
1963 655 1 -0.8476 20.7 20.7 13.8
1964 655 2 0.4238 21.5164904 20.7 14.377359
1965 655 2 0.4238 19.8835096 20.7 14.377359
1966 656 1 -0.8476 24.15 20.7 13.8
1967 656 2 0.4238 24.9664904 20.7 14.377359
1968 656 2 0.4238 23.3335096 20.7 14.377359
1969 657 1 -0.8476 27.6 20.7 13.8
1970 657 2 0.4238 28.4164904 20.7 14.377359
1971 657 2 0.4238 26.7835096 20.7 14.377359
1972 658 1 -0.8476 31.05 20.7 13.8
1973 658 2 0.4238 31.8664904 20.7 14.377359
1974 658 2 0.4238 30.2335096 20.7 14.377359
1975 659 1 -0.8476 34.5 20.7 13.8
1976 659 2 0.4238 35.3164904 20.7 14.377359
1977 659 2 0.4238 33.6835096 20.7 14.377359
1978 660 1 -0.8476 37.95 20.7 13.8
1979 660 2 0.4238 38.7664904 20.7 14.377359
1980 660 2 0.4238 37.1335096 20.7 14.377359
1981 661 1 -0.8476 0.0 24.15 13.8
1982 661 2 0.4238 0.8164904 24.15 14.377359
1983 661 2 0.4238 -0.8164904 24.15 14.377359
1984 662 1 -0.8476 3.45 24.15 13.8
1985 662 2 0.4238 4.2664904 24.15 14.377359
1986 662 2 0.4238 2.6335096 24.15 14.377359
1987 663 1 -0.8476 6.9 24.15 13.8
1988 663 2 0.4238 7.7164904 24.15 14.377359
1989 663 2 0.4238 6.0835096 24.15 14.377359
1990 664 1 -0.8476 10.35 24.15 13.8
1991 664 2 0.4238 11.1664904 24.15 14.377359
1992 664 2 0.4238 9.5335096 24.15 14.377359
1993 665 1 -0.8476 13.8 24.15 13.8
1994 665 2 0.4238 14.6164904 24.15 14.377359
1995 665 2 0.4238 12.9835096 24.15 14.377359
1996 666 1 -0.8476 17.25 24.15 13.8
1997 666 2 0.4238 18.0664904 24.15 14.377359
1998 666 2 0.4238 16.4335096 24.15 14.377359
1999 667 1 -0.8476 20.7 24.15 13.8
2000 667 2 0.4238 21.5164904 24.15 14.377359
2001 667 2 0.4238 19.8835096 24.15 14.377359
2002 668 1 -0.8476 24.15 24.15 13.8
2003 668 2 0.4238 24.9664904 24.15 14.377359
2004 668 2 0.4238 23.3335096 24.15 14.377359
2005 669 1 -0.8476 27.6 24.15 13.8
2006 669 2 0.4238 28.4164904 24.15 14.377359
2007 669 2 0.4238 26.7835096 24.15 14.377359
2008 670 1 -0.8476 31.05 24.15 13.8
2009 670 2 0.4238 31.8664904 24.15 14.377359
2010 670 2 0.4238 30.2335096 24.15 14.377359
2011 671 1 -0.8476 34.5 24.15 13.8
2012 671 2 0.4238 35.3164904 24.15 14.377359
2013 671 2 0.4238 33.6835096 24.15 14.377359
2014 672 1 -0.8476 37.95 24.15 13.8
2015 672 2 0.4238 38.7664904 24.15 14.377359
2016 672 2 0.4238 37.1335096 24.15 14.377359
2017 673 1 -0.8476 0.0 27.6 13.8
2018 673 2 0.4238 0.8164904 27.6 14.377359
2019 673 2 0.4238 -0.8164904 27.6 14.377359
2020 674 1 -0.8476 3.45 27.6 13.8
2021 674 2 0.4238 4.2664904 27.6 14.377359
2022 674 2 0.4238 2.6335096 27.6 14.377359
2023 675 1 -0.8476 6.9 27.6 13.8
2024 675 2 0.4238 7.7164904 27.6 14.377359
2025 675 2 0.4238 6.0835096 27.6 14.377359
2026 676 1 -0.8476 10.35 27.6 13.8
2027 676 2 0.4238 11.1664904 27.6 14.377359
2028 676 2 0.4238 9.5335096 27.6 14.377359
2029 677 1 -0.8476 13.8 27.6 13.8
2030 677 2 0.4238 14.6164904 27.6 14.377359
2031 677 2 0.4238 12.9835096 27.6 14.377359
2032 678 1 -0.8476 17.25 27.6 13.8
2033 678 2 0.4238 18.0664904 27.6 14.377359
2034 678 2 0.4238 16.4335096 27.6 14.377359
2035 679 1 -0.8476 20.7 27.6 13.8
2036 679 2 0.4238 21.5164904 27.6 14.377359
2037 679 2 0.4238 19.8835096 27.6 14.377359
2038 680 1 -0.8476 24.15 27.6 13.8
2039 680 2 0.4238 24.9664904 27.6 14.377359
2040 680 2 0.4238 23.3335096 27.6 14.377359
2041 681 1 -0.8476 27.6 27.6 13.8
2042 681 2 0.4238 28.4164904 27.6 14.377359
2043 681 2 0.4238 26.7835096 27.6 14.377359
2044 682 1 -0.8476 31.05 27.6 13.8
2045 682 2 0.4238 31.8664904 27.6 14.377359
2046 682 2 0.4238 30.2335096 27.6 14.377359
2047 683 1 -0.8476 34.5 27.6 13.8
2048 683 2 0.4238 35.3164904 27.6 14.377359
2049 683 2 0.4238 33.6835096 27.6 14.377359
2050 684 1 -0.8476 37.95 27.6 13.8
2051 684 2 0.4238 38.7664904 27.6 14.377359
2052 684 2 0.4238 37.1335096 27.6 14.377359
2053 685 1 -0.8476 0.0 31.05 13.8
2054 685 2 0.4238 0.8164904 31.05 14.377359
2055 685 2 0.4238 -0.8164904 31.05 14.377359
2056 686 1 -0.8476 3.45 31.05 13.8
2057 686 2 0.4238 4.2664904 31.05 14.377359
2058 686 2 0.4238 2.6335096 31.05 14.377359
2059 687 1 -0.8476 6.9 31.05 13.8
2060 687 2 0.4238 7.7164904 31.05 14.377359
2061 687 2 0.4238 6.0835096 31.05 14.377359
2062 688 1 -0.8476 10.35 31.05 13.8
2063 688 2 0.4238 11.1664904 31.05 14.377359
2064 688 2 0.4238 9.5335096 31.05 14.377359
2065 689 1 -0.8476 13.8 31.05 13.8
2066 689 2 0.4238 14.6164904 31.05 14.377359
2067 689 2 0.4238 12.9835096 31.05 14.377359
2068 690 1 -0.8476 17.25 31.05 13.8
2069 690 2 0.4238 18.0664904 31.05 14.377359
2070 690 2 0.4238 16.4335096 31.05 14.377359
2071 691 1 -0.8476 20.7 31.05 13.8
2072 691 2 0.4238 21.5164904 31.05 14.377359
2073 691 2 0.4238 19.8835096 31.05 14.377359
2074 692 1 -0.8476 24.15 31.05 13.8
2075 692 2 0.4238 24.9664904 31.05 14.377359
2076 692 2 0.4238 23.3335096 31.05 14.377359
2077 693 1 -0.8476 27.6 31.05 13.8
2078 693 2 0.4238 28.4164904 31.05 14.377359
2079 693 2 0.4238 26.7835096 31.05 14.377359
2080 694 1 -0.8476 31.05 31.05 13.8
2081 694 2 0.4238 31.8664904 31.05 14.377359
2082 694 2 0.4238 30.2335096 31.05 14.377359
2083 695 1 -0.8476 34.5 31.05 13.8
2084 695 2 0.4238 35.3164904 31.05 14.377359
2085 695 2 0.4238 33.6835096 31.05 14.377359
2086 696 1 -0.8476 37.95 31.05 13.8
2087 696 2 0.4238 38.7664904 31.05 14.377359
2088 696 2 0.4238 37.1335096 31.05 14.377359
2089 697 1 -0.8476 0.0 34.5 13.8
2090 697 2 0.4238 0.8164904 34.5 14.377359
2091 697 2 0.4238 -0.8164904 34.5 14.377359
2092 698 1 -0.8476 3.45 34.5 13.8
2093 698 2 0.4238 4.2664904 34.5 14.377359
2094 698 2 0.4238 2.6335096 34.5 14.377359
2095 699 1 -0.8476 6.9 34.5 13.8
2096 699 2 0.4238 7.7164904 34.5 14.377359
2097 699 2 0.4238 6.0835096 34.5 14.377359
2098 700 1 -0.8476 10.35 34.5 13.8
2099 700 2 0.4238 11.1664904 34.5 14.377359
2100 700 2 0.4238 9.5335096 34.5 14.377359
2101 701 1 -0.8476 13.8 34.5 13.8
2102 701 2 0.4238 14.6164904 34.5 14.377359
2103 701 2 0.4238 12.9835096 34.5 14.377359
2104 702 1 -0.8476 17.25 34.5 13.8
2105 702 2 0.4238 18.0664904 34.5 14.377359
2106 702 2 0.4238 16.4335096 34.5 14.377359
2107 703 1 -0.8476 20.7 34.5 13.8
2108 703 2 0.4238 21.5164904 34.5 14.377359
2109 703 2 0.4238 19.8835096 34.5 14.377359
2110 704 1 -0.8476 24.15 34.5 13.8
2111 704 2 0.4238 24.9664904 34.5 14.377359
2112 704 2 0.4238 23.3335096 34.5 14.377359
2113 705 1 -0.8476 27.6 34.5 13.8
2114 705 2 0.4238 28.4164904 34.5 14.377359
2115 705 2 0.4238 26.7835096 34.5 14.377359
2116 706 1 -0.8476 31.05 34.5 13.8
2117 706 2 0.4238 31.8664904 34.5 14.377359
2118 706 2 0.4238 30.2335096 34.5 14.377359
2119 707 1 -0.8476 34.5 34.5 13.8
2120 707 2 0.4238 35.3164904 34.5 14.377359
2121 707 2 0.4238 33.6835096 34.5 14.377359
2122 708 1 -0.8476 37.95 34.5 13.8
2123 708 2 0.4238 38.7664904 34.5 14.377359
2124 708 2 0.4238 37.1335096 34.5 14.377359
2125 709 1 -0.8476 0.0 37.95 13.8
2126 709 2 0.4238 0.8164904 37.95 14.377359
2127 709 2 0.4238 -0.8164904 37.95 14.377359
2128 710 1 -0.8476 3.45 37.95 13.8
2129 710 2 0.4238 4.2664904 37.95 14.377359
2130 710 2 0.4238 2.6335096 37.95 14.377359
2131 711 1 -0.8476 6.9 37.95 13.8
2132 711 2 0.4238 7.7164904 37.95 14.377359
2133 711 2 0.4238 6.0835096 37.95 14.377359
2134 712 1 -0.8476 10.35 37.95 13.8
2135 712 2 0.4238 11.1664904 37.95 14.377359
2136 712 2 0.4238 9.5335096 37.95 14.377359
2137 713 1 -0.8476 13.8 37.95 13.8
2138 713 2 0.4238 14.6164904 37.95 14.377359
2139 713 2 0.4238 12.9835096 37.95 14.377359
2140 714 1 -0.8476 17.25 37.95 13.8
2141 714 2 0.4238 18.0664904 37.95 14.377359
2142 714 2 0.4238 16.4335096 37.95 14.377359
2143 715 1 -0.8476 20.7 37.95 13.8
2144 715 2 0.4238 21.5164904 37.95 14.377359
2145 715 2 0.4238 19.8835096 37.95 14.377359
2146 716 1 -0.8476 24.15 37.95 13.8
2147 716 2 0.4238 24.9664904 37.95 14.377359
2148 716 2 0.4238 23.3335096 37.95 14.377359
2149 717 1 -0.8476 27.6 37.95 13.8
2150 717 2 0.4238 28.4164904 37.95 14.377359
2151 717 2 0.4238 26.7835096 37.95 14.377359
2152 718 1 -0.8476 31.05 37.95 13.8
2153 718 2 0.4238 31.8664904 37.95 14.377359
2154 718 2 0.4238 30.2335096 37.95 14.377359
2155 719 1 -0.8476 34.5 37.95 13.8
2156 719 2 0.4238 35.3164904 37.95 14.377359
2157 719 2 0.4238 33.6835096 37.95 14.377359
2158 720 1 -0.8476 37.95 37.95 13.8
2159 720 2 0.4238 38.7664904 37.95 14.377359
2160 720 2 0.4238 37.1335096 37.95 14.377359
2161 721 1 -0.8476 0.0 0.0 17.25
2162 721 2 0.4238 0.8164904 0.0 17.827359
2163 721 2 0.4238 -0.8164904 0.0 17.827359
2164 722 1 -0.8476 3.45 0.0 17.25
2165 722 2 0.4238 4.2664904 0.0 17.827359
2166 722 2 0.4238 2.6335096 0.0 17.827359
2167 723 1 -0.8476 6.9 0.0 17.25
2168 723 2 0.4238 7.7164904 0.0 17.827359
2169 723 2 0.4238 6.0835096 0.0 17.827359
2170 724 1 -0.8476 10.35 0.0 17.25
2171 724 2 0.4238 11.1664904 0.0 17.827359
2172 724 2 0.4238 9.5335096 0.0 17.827359
2173 725 1 -0.8476 13.8 0.0 17.25
2174 725 2 0.4238 14.6164904 0.0 17.827359
2175 725 2 0.4238 12.9835096 0.0 17.827359
2176 726 1 -0.8476 17.25 0.0 17.25
2177 726 2 0.4238 18.0664904 0.0 17.827359
2178 726 2 0.4238 16.4335096 0.0 17.827359
2179 727 1 -0.8476 20.7 0.0 17.25
2180 727 2 0.4238 21.5164904 0.0 17.827359
2181 727 2 0.4238 19.8835096 0.0 17.827359
2182 728 1 -0.8476 24.15 0.0 17.25
2183 728 2 0.4238 24.9664904 0.0 17.827359
2184 728 2 0.4238 23.3335096 0.0 17.827359
2185 729 1 -0.8476 27.6 0.0 17.25
2186 729 2 0.4238 28.4164904 0.0 17.827359
2187 729 2 0.4238 26.7835096 0.0 17.827359
2188 730 1 -0.8476 31.05 0.0 17.25
2189 730 2 0.4238 31.8664904 0.0 17.827359
2190 730 2 0.4238 30.2335096 0.0 17.827359
2191 731 1 -0.8476 34.5 0.0 17.25
2192 731 2 0.4238 35.3164904 0.0 17.827359
2193 731 2 0.4238 33.6835096 0.0 17.827359
2194 732 1 -0.8476 37.95 0.0 17.25
2195 732 2 0.4238 38.7664904 0.0 17.827359
2196 732 2 0.4238 37.1335096 0.0 17.827359
2197 733 1 -0.8476 0.0 3.45 17.25
2198 733 2 0.4238 0.8164904 3.45 17.827359
2199 733 2 0.4238 -0.8164904 3.45 17.827359
2200 734 1 -0.8476 3.45 3.45 17.25
2201 734 2 0.4238 4.2664904 3.45 17.827359
2202 734 2 0.4238 2.6335096 3.45 17.827359
2203 735 1 -0.8476 6.9 3.45 17.25
2204 735 2 0.4238 7.7164904 3.45 17.827359
2205 735 2 0.4238 6.0835096 3.45 17.827359
2206 736 1 -0.8476 10.35 3.45 17.25
2207 736 2 0.4238 11.1664904 3.45 17.827359
2208 736 2 0.4238 9.5335096 3.45 17.827359
2209 737 1 -0.8476 13.8 3.45 17.25
2210 737 2 0.4238 14.6164904 3.45 17.827359
2211 737 2 0.4238 12.9835096 3.45 17.827359
2212 738 1 -0.8476 17.25 3.45 17.25
2213 738 2 0.4238 18.0664904 3.45 17.827359
2214 738 2 0.4238 16.4335096 3.45 17.827359
2215 739 1 -0.8476 20.7 3.45 17.25
2216 739 2 0.4238 21.5164904 3.45 17.827359
2217 739 2 0.4238 19.8835096 3.45 17.827359
2218 740 1 -0.8476 24.15 3.45 17.25
2219 740 2 0.4238 24.9664904 3.45 17.827359
2220 740 2 0.4238 23.3335096 3.45 17.827359
2221 741 1 -0.8476 27.6 3.45 17.25
2222 741 2 0.4238 28.4164904 3.45 17.827359
2223 741 2 0.4238 26.7835096 3.45 17.827359
2224 742 1 -0.8476 31.05 3.45 17.25
2225 742 2 0.4238 31.8664904 3.45 17.827359
2226 742 2 0.4238 30.2335096 3.45 17.827359
2227 743 1 -0.8476 34.5 3.45 17.25
2228 743 2 0.4238 35.3164904 3.45 17.827359
2229 743 2 0.4238 33.6835096 3.45 17.827359
2230 744 1 -0.8476 37.95 3.45 17.25
2231 744 2 0.4238 38.7664904 3.45 17.827359
2232 744 2 0.4238 37.1335096 3.45 17.827359
2233 745 1 -0.8476 0.0 6.9 17.25
2234 745 2 0.4238 0.8164904 6.9 17.827359
2235 745 2 0.4238 -0.8164904 6.9 17.827359
2236 746 1 -0.8476 3.45 6.9 17.25
2237 746 2 0.4238 4.2664904 6.9 17.827359
2238 746 2 0.4238 2.6335096 6.9 17.827359
2239 747 1 -0.8476 6.9 6.9 17.25
2240 747 2 0.4238 7.7164904 6.9 17.827359
2241 747 2 0.4238 6.0835096 6.9 17.827359
2242 748 1 -0.8476 10.35 6.9 17.25
2243 748 2 0.4238 11.1664904 6.9 17.827359
2244 748 2 0.4238 9.5335096 6.9 17.827359
2245 749 1 -0.8476 13.8 6.9 17.25
2246 749 2 0.4238 14.6164904 6.9 17.827359
2247 749 2 0.4238 12.9835096 6.9 17.827359
2248 750 1 -0.8476 17.25 6.9 17.25
2249 750 2 0.4238 18.0664904 6.9 17.827359
2250 750 2 0.4238 16.4335096 6.9 17.827359
2251 751 1 -0.8476 20.7 6.9 17.25
2252 751 2 0.4238 21.5164904 6.9 17.827359
2253 751 2 0.4238 19.8835096 6.9 17.827359
2254 752 1 -0.8476 24.15 6.9 17.25
2255 752 2 0.4238 24.9664904 6.9 17.827359
2256 752 2 0.4238 23.3335096 6.9 17.827359
2257 753 1 -0.8476 27.6 6.9 17.25
2258 753 2 0.4238 28.4164904 6.9 17.827359
2259 753 2 0.4238 26.7835096 6.9 17.827359
